id,code,name,dc_type,account_type,deleted,display_order,parent_id,path,journalizable,trade_type,is_settlement_report_account,sub_account_type,tax_type,depreciable,depreciation_method,is_trade_account_payable,company_only,personal_only
1,1000,資産の部,1,1,0,0,,/1000,0,1,1,1,1,0,,0,0,0
55,1100,流動資産,1,1,0,0,1,/1000/1100,0,1,1,1,1,0,,0,0,0
2,1111,現金,1,1,0,0,55,/1000/1100/1111,1,1,1,1,1,0,,0,0,0
3,1121,小口現金,1,1,0,1,55,/1000/1100/1121,1,1,1,1,1,0,,0,0,0
4,1211,当座預金,1,1,0,3,55,/1000/1100/1211,1,1,1,1,1,0,,0,0,0
5,1311,普通預金,1,1,0,2,55,/1000/1100/1311,1,1,1,4,1,0,,0,0,0
6,1551,売掛金,1,1,0,7,55,/1000/1100/1551,1,1,1,6,1,0,,0,0,0
7,1821,立替金,1,1,0,5,55,/1000/1100/1821,1,1,1,1,1,0,,0,0,0
8,1881,仮払金,1,1,0,4,55,/1000/1100/1881,1,1,1,1,1,0,,0,0,0
9,1891,仮払消費税,1,1,0,8,55,/1000/1100/1891,1,1,1,1,1,0,,0,0,0
56,2100,固定資産,1,1,0,1,1,/1000/2100,0,1,1,1,1,0,,0,0,0
53,2200,繰延資産,1,1,0,2,1,/1000/2200,0,1,1,1,1,0,,0,0,0
11,2901,事業主貸,1,1,0,3,1,/1000/2901,1,1,1,1,1,0,,0,0,1
10,2161,工具器具備品,1,1,0,0,56,/1000/2100/2161,1,1,1,1,1,0,,0,0,0
12,3141,買掛金,2,2,0,1,45,/3000/3141,1,1,1,1,1,0,,1,0,0
13,3171,未払金（従業員）,2,2,0,0,76,/3000/3170/3171,1,1,0,2,1,0,,1,0,0
14,3191,未払消費税,2,2,0,4,45,/3000/3191,1,1,1,1,1,0,,0,0,0
15,3201,仮受消費税,2,2,0,5,45,/3000/3201,1,1,1,1,1,0,,0,0,0
16,4221,受取利息,2,3,0,0,58,/6000/6200/4221,1,1,1,1,1,0,,0,0,0
18,6121,売上高,2,4,0,1,47,/6000/6121,1,1,1,6,3,0,,0,0,0
19,8322,役員給与,1,5,0,4,50,/8000/8300/8322,1,1,1,1,1,0,,0,1,0
