"id",apply_start_ym,"apply_end_ym","grade","pay_range_above","pay_range_under","monthly_earnings","daily_earnings","health_insurance_all","health_insurance_half","health_insurance_all_care","health_insurance_half_care","welfare_pension_insurance_all","welfare_pension_insurance_half"
1,200709,200808,1,0,101000,98000,3270,8036,4018,9241.4,4620.7,14349.2,7174.58
2,200709,200808,2,101000,107000,104000,3470,8528,4264,9807.2,4903.6,15227.7,7613.84
3,200709,200808,3,107000,114000,110000,3670,9020,4510,10373,5186.5,16106.2,8053.1
4,200709,200808,4,114000,122000,118000,3930,9676,4838,11127.4,5563.7,17277.6,8638.78
5,200709,200808,5,122000,130000,126000,4200,10332,5166,11881.8,5940.9,18448.9,9224.46
6,200709,200808,6,130000,138000,134000,4470,10988,5494,12636.2,6318.1,19620.3,9810.14
7,200709,200808,7,138000,146000,142000,4730,11644,5822,13390.6,6695.3,20791.6,10395.8
8,200709,200808,8,146000,155000,150000,5000,12300,6150,14145,7072.5,21963,10981.5
9,200709,200808,9,155000,165000,160000,5330,13120,6560,15088,7544,23427.2,11713.6
10,200709,200808,10,165000,175000,170000,5670,13940,6970,16031,8015.5,24891.4,12445.7
11,200709,200808,11,175000,185000,180000,6000,14760,7380,16974,8487,26355.6,13177.8
12,200709,200808,12,185000,195000,190000,6330,15580,7790,17917,8958.5,27819.8,13909.9
13,200709,200808,13,195000,210000,200000,6670,16400,8200,18860,9430,29284,14642
14,200709,200808,14,210000,230000,220000,7330,18040,9020,20746,10373,32212.4,16106.2
15,200709,200808,15,230000,250000,240000,8000,19680,9840,22632,11316,35140.8,17570.4
16,200709,200808,16,250000,270000,260000,8670,21320,10660,24518,12259,38069.2,19034.6
17,200709,200808,17,270000,290000,280000,9330,22960,11480,26404,13202,40997.6,20498.8
18,200709,200808,18,290000,310000,300000,10000,24600,12300,28290,14145,43926,21963
19,200709,200808,19,310000,330000,320000,10670,26240,13120,30176,15088,46854.4,23427.2
20,200709,200808,20,330000,350000,340000,11330,27880,13940,32062,16031,49782.8,24891.4
21,200709,200808,21,350000,370000,360000,12000,29520,14760,33948,16974,52711.2,26355.6
22,200709,200808,22,370000,395000,380000,12670,31160,15580,35834,17917,55639.6,27819.8
